         買超概算   區間漲幅       代號            分類
3      電子上游-IC-設計  上漲ing     瑞昱-●   31.17(億)
4        電子中游-主機板   緩緩上漲       輔信    1.74(億)
5        電子中游-主機板   緩緩下跌       承啟    1.03(億)
6      電子上游-IC-設計  上漲ing    聯發科-●  216.07(億)
7    電子上游-LED及光元件   緩緩上漲     全新-◎   10.05(億)
8      電子上游-IC-設計   緩緩上漲     義隆-◎   13.26(億)
9           傳產-營建  上漲ing       皇昌    2.41(億)
10          傳產-航運   緩緩上漲     新興-◎    5.48(億)
11  電子中游-NB與手機零組件   緩緩上漲     奇鋐-◎   26.87(億)
12      電子中游-通訊設備  上漲ing       星通    4.87(億)
13    電子中游-儀器設備工程  上漲ing       弘塑     6.0(億)
14      電子中游-通訊設備   緩緩上漲      波若威    4.97(億)
15     電子上游-IC-通路     很強      弘憶股     1.1(億)
16      電子上游-被動元件     很強       上詮     8.8(億)
17    電子上游-PCB-製造     很強       旭軟    1.18(億)
18      電子中游-光學鏡片   緩緩上漲    玉晶光-●   15.42(億)
19      電子下游-工業電腦   緩緩上漲       安勤    2.22(億)
20        軟體-系統整合   緩緩上漲       大塚    0.16(億)
21    電子中游-儀器設備工程  上漲ing       辛耘   10.08(億)
22     電子上游-IC-設計  上漲ing       通嘉    2.61(億)
23    電子中游-儀器設備工程   緩緩上漲       家登    8.02(億)
24      電子上游-連接元件     很強       湧德    1.36(億)
25     電子上游-IC-封測   緩緩上漲  日月光投控-◎    4.84(億)
26          傳產-生技   緩緩上漲       永日    0.42(億)
27          傳產-生技   緩緩下跌   太景*-KY    0.11(億)
28      電子下游-手機製造   緩緩上漲       致伸    5.11(億)
29     電子上游-IC-設計  上漲ing       廣穎    0.74(億)
30      電子中游-通訊設備   緩緩下跌      華星光    5.38(億)
31    電子中游-儀器設備工程  上漲ing       擎邦    1.35(億)
32       電子中游-主機板   緩緩上漲       捷波    0.59(億)
33   電子上游-LED及光元件   緩緩下跌       宏齊    1.87(億)
34      電子下游-工業電腦   緩緩上漲     樺漢-◎    9.92(億)
35     電子上游-IC-設計   緩緩上漲   矽力*-KY    7.11(億)
36     電子上游-IC-設計   緩緩上漲       大中    0.76(億)
37      電子中游-通訊設備  上漲ing       光聖     2.5(億)
38          傳產-生技   緩緩上漲       晶碩     6.0(億)
39    電子中游-儀器設備工程  上漲ing      朋億*    1.45(億)
40          傳產-其他   緩緩下跌    特昇-KY   -0.01(億)
41     電子上游-IC-設計   緩緩上漲     威鋒電子    3.03(億)
42     電子上游-IC-代工   緩緩下跌    宏捷科-◎    5.25(億)
43    電子上游-DRAM銷售     很強       宇瞻    1.77(億)
44     電子上游-IC-設計  上漲ing     群聯-●   33.17(億)
45          傳產-其他   緩緩下跌    紅木-KY   -0.08(億)
    node1    node2      node3          node4
0   上漲ing       士電   14.77(億)          傳產-電機
1      很強    中興電-◎   26.97(億)          傳產-電機
2   上漲ing      堤維西     3.9(億)       傳產-汽車零組件
3   上漲ing     瑞昱-●   31.17(億)     電子上游-IC-設計
4    緩緩上漲       輔信    1.74(億)       電子中游-主機板
5    緩緩下跌       承啟    1.03(億)       電子中游-主機板
6   上漲ing    聯發科-●  216.07(億)     電子上游-IC-設計
7    緩緩上漲     全新-◎   10.05(億)   電子上游-LED及光元件
8    緩緩上漲     義隆-◎   13.26(億)     電子上游-IC-設計
9   上漲ing       皇昌    2.41(億)          傳產-營建
10   緩緩上漲     新興-◎    5.48(億)          傳產-航運
11   緩緩上漲     奇鋐-◎   26.87(億)  電子中游-NB與手機零組件
12  上漲ing       星通    4.87(億)      電子中游-通訊設備
13  上漲ing       弘塑     6.0(億)    電子中游-儀器設備工程
14   緩緩上漲      波若威    4.97(億)      電子中游-通訊設備
15     很強      弘憶股     1.1(億)     電子上游-IC-通路
16     很強       上詮     8.8(億)      電子上游-被動元件
17     很強       旭軟    1.18(億)    電子上游-PCB-製造
18   緩緩上漲    玉晶光-●   15.42(億)      電子中游-光學鏡片
19   緩緩上漲       安勤    2.22(億)      電子下游-工業電腦
20   緩緩上漲       大塚    0.16(億)        軟體-系統整合
21  上漲ing       辛耘   10.08(億)    電子中游-儀器設備工程
22  上漲ing       通嘉    2.61(億)     電子上游-IC-設計
23   緩緩上漲       家登    8.02(億)    電子中游-儀器設備工程
24     很強       湧德    1.36(億)      電子上游-連接元件
25   緩緩上漲  日月光投控-◎    4.84(億)     電子上游-IC-封測
26   緩緩上漲       永日    0.42(億)          傳產-生技
27   緩緩下跌   太景*-KY    0.11(億)          傳產-生技
28   緩緩上漲       致伸    5.11(億)      電子下游-手機製造
29  上漲ing       廣穎    0.74(億)     電子上游-IC-設計
30   緩緩下跌      華星光    5.38(億)      電子中游-通訊設備
31  上漲ing       擎邦    1.35(億)    電子中游-儀器設備工程
32   緩緩上漲       捷波    0.59(億)       電子中游-主機板
33   緩緩下跌       宏齊    1.87(億)   電子上游-LED及光元件
34   緩緩上漲     樺漢-◎    9.92(億)      電子下游-工業電腦
35   緩緩上漲   矽力*-KY    7.11(億)     電子上游-IC-設計
36   緩緩上漲       大中    0.76(億)     電子上游-IC-設計
37  上漲ing       光聖     2.5(億)      電子中游-通訊設備
38   緩緩上漲       晶碩     6.0(億)          傳產-生技
39  上漲ing      朋億*    1.45(億)    電子中游-儀器設備工程
40   緩緩下跌    特昇-KY   -0.01(億)          傳產-其他
41   緩緩上漲     威鋒電子    3.03(億)     電子上游-IC-設計
42   緩緩下跌    宏捷科-◎    5.25(億)     電子上游-IC-代工
43     很強       宇瞻    1.77(億)    電子上游-DRAM銷售
44  上漲ing     群聯-●   33.17(億)     電子上游-IC-設計
45   緩緩下跌    紅木-KY   -0.08(億)          傳產-其他
[['TWSE', '很強'], ['TWSE', '上漲ing'], ['TWSE', '緩緩上漲'], ['TWSE', '緩緩下跌'], ['TWSE', '下跌ing'], ['TWSE', '很弱'], ['上漲ing', '士電'], ['很強', '中興電-◎'], ['上漲ing', '堤維西'], ['上漲ing', '瑞昱-●'], ['緩緩上漲', '輔信'], ['緩緩下跌', '承啟'], ['上漲ing', '聯發科-●'], ['緩緩上漲', '全新-◎'], ['緩緩上漲', '義隆-◎'], ['上漲ing', '皇昌'], ['緩緩上漲', '新興-◎'], ['緩緩上漲', '奇鋐-◎'], ['上漲ing', '星通'], ['上漲ing', '弘塑'], ['緩緩上漲', '波若威'], ['很強', '弘憶股'], ['很強', '上詮'], ['很強', '旭軟'], ['緩緩上漲', '玉晶光-●'], ['緩緩上漲', '安勤'], ['緩緩上漲', '大塚'], ['上漲ing', '辛耘'], ['上漲ing', '通嘉'], ['緩緩上漲', '家登'], ['很強', '湧德'], ['緩緩上漲', '日月光投控-◎'], ['緩緩上漲', '永日'], ['緩緩下跌', '太景*-KY'], ['緩緩上漲', '致伸'], ['上漲ing', '廣穎'], ['緩緩下跌', '華星光'], ['上漲ing', '擎邦'], ['緩緩上漲', '捷波'], ['緩緩下跌', '宏齊'], ['緩緩上漲', '樺漢-◎'], ['緩緩上漲', '矽力*-KY'], ['緩緩上漲', '大中'], ['上漲ing', '光聖'], ['緩緩上漲', '晶碩'], ['上漲ing', '朋億*'], ['緩緩下跌', '特昇-KY'], ['緩緩上漲', '威鋒電子'], ['緩緩下跌', '宏捷科-◎'], ['很強', '宇瞻'], ['上漲ing', '群聯-●'], ['緩緩下跌', '紅木-KY'], ['士電', '14.77(億)'], ['中興電-◎', '26.97(億)'], ['堤維西', '3.9(億)'], ['瑞昱-●', '31.17(億)'], ['輔信', '1.74(億)'], ['承啟', '1.03(億)'], ['聯發科-●', '216.07(億)'], ['全新-◎', '10.05(億)'], ['義隆-◎', '13.26(億)'], ['皇昌', '2.41(億)'], ['新興-◎', '5.48(億)'], ['奇鋐-◎', '26.87(億)'], ['星通', '4.87(億)'], ['弘塑', '6.0(億)'], ['波若威', '4.97(億)'], ['弘憶股', '1.1(億)'], ['上詮', '8.8(億)'], ['旭軟', '1.18(億)'], ['玉晶光-●', '15.42(億)'], ['安勤', '2.22(億)'], ['大塚', '0.16(億)'], ['辛耘', '10.08(億)'], ['通嘉', '2.61(億)'], ['家登', '8.02(億)'], ['湧德', '1.36(億)'], ['日月光投控-◎', '4.84(億)'], ['永日', '0.42(億)'], ['太景*-KY', '0.11(億)'], ['致伸', '5.11(億)'], ['廣穎', '0.74(億)'], ['華星光', '5.38(億)'], ['擎邦', '1.35(億)'], ['捷波', '0.59(億)'], ['宏齊', '1.87(億)'], ['樺漢-◎', '9.92(億)'], ['矽力*-KY', '7.11(億)'], ['大中', '0.76(億)'], ['光聖', '2.5(億)'], ['晶碩', '6.0(億)'], ['朋億*', '1.45(億)'], ['特昇-KY', '-0.01(億)'], ['威鋒電子', '3.03(億)'], ['宏捷科-◎', '5.25(億)'], ['宇瞻', '1.77(億)'], ['群聯-●', '33.17(億)'], ['紅木-KY', '-0.08(億)']]
          買超概算   區間漲幅       代號             分類
0    14.773155  17.06       士電          傳產-電機
1    26.972859  21.48    中興電-◎          傳產-電機
2     3.896004  15.96      堤維西       傳產-汽車零組件
3    31.166722  16.31     瑞昱-●     電子上游-IC-設計
4     1.736167   9.04       輔信       電子中游-主機板
5     1.027743  -3.40       承啟       電子中游-主機板
6   216.073247  13.54    聯發科-●     電子上游-IC-設計
7    10.047739   3.14     全新-◎   電子上游-LED及光元件
8    13.259273   4.97     義隆-◎     電子上游-IC-設計
9     2.412475  17.77       皇昌          傳產-營建
10    5.480131   1.69     新興-◎          傳產-航運
11   26.874271   5.18     奇鋐-◎  電子中游-NB與手機零組件
12    4.866503  10.39       星通      電子中游-通訊設備
13    5.998501  15.40       弘塑    電子中游-儀器設備工程
14    4.965358   8.24      波若威      電子中游-通訊設備
15    1.102401  20.66      弘憶股     電子上游-IC-通路
16    8.804086  37.13       上詮      電子上游-被動元件
17    1.182006  34.04       旭軟    電子上游-PCB-製造
18   15.417241   3.89    玉晶光-●      電子中游-光學鏡片
19    2.216765   7.96       安勤      電子下游-工業電腦
20    0.162170   3.53       大塚        軟體-系統整合
21   10.079508  10.12       辛耘    電子中游-儀器設備工程
22    2.613841  17.15       通嘉     電子上游-IC-設計
23    8.016270   6.79       家登    電子中游-儀器設備工程
24    1.361668  30.22       湧德      電子上游-連接元件
25    4.837937   0.73  日月光投控-◎     電子上游-IC-封測
26    0.419229   4.19       永日          傳產-生技
27    0.111669  -3.54   太景*-KY          傳產-生技
28    5.110928   4.50       致伸      電子下游-手機製造
29    0.742975  12.59       廣穎     電子上游-IC-設計
30    5.380208  -2.48      華星光      電子中游-通訊設備
31    1.348470  15.90       擎邦    電子中游-儀器設備工程
32    0.590780   4.22       捷波       電子中游-主機板
33    1.865065  -1.11       宏齊   電子上游-LED及光元件
34    9.921568   4.25     樺漢-◎      電子下游-工業電腦
35    7.110859   1.98   矽力*-KY     電子上游-IC-設計
36    0.762936   0.43       大中     電子上游-IC-設計
37    2.504770  14.00       光聖      電子中游-通訊設備
38    6.000478   2.94       晶碩          傳產-生技
39    1.446887  14.38      朋億*    電子中游-儀器設備工程
40   -0.006956  -2.76    特昇-KY          傳產-其他
41    3.028013   6.07     威鋒電子     電子上游-IC-設計
42    5.254754  -4.18    宏捷科-◎     電子上游-IC-代工
43    1.772140  22.34       宇瞻    電子上游-DRAM銷售
44   33.165857  12.23     群聯-●     電子上游-IC-設計
45   -0.078255  -1.08    紅木-KY          傳產-其他
          買超概算       代號             分類  node1
0    14.773155       士電          傳產-電機  上漲ing
1    26.972859    中興電-◎          傳產-電機     很強
2     3.896004      堤維西       傳產-汽車零組件  上漲ing
3    31.166722     瑞昱-●     電子上游-IC-設計  上漲ing
4     1.736167       輔信       電子中游-主機板   緩緩上漲
5     1.027743       承啟       電子中游-主機板   緩緩下跌
6   216.073247    聯發科-●     電子上游-IC-設計  上漲ing
7    10.047739     全新-◎   電子上游-LED及光元件   緩緩上漲
8    13.259273     義隆-◎     電子上游-IC-設計   緩緩上漲
9     2.412475       皇昌          傳產-營建  上漲ing
10    5.480131     新興-◎          傳產-航運   緩緩上漲
11   26.874271     奇鋐-◎  電子中游-NB與手機零組件   緩緩上漲
12    4.866503       星通      電子中游-通訊設備  上漲ing
13    5.998501       弘塑    電子中游-儀器設備工程  上漲ing
14    4.965358      波若威      電子中游-通訊設備   緩緩上漲
15    1.102401      弘憶股     電子上游-IC-通路     很強
16    8.804086       上詮      電子上游-被動元件     很強
17    1.182006       旭軟    電子上游-PCB-製造     很強
18   15.417241    玉晶光-●      電子中游-光學鏡片   緩緩上漲
19    2.216765       安勤      電子下游-工業電腦   緩緩上漲
20    0.162170       大塚        軟體-系統整合   緩緩上漲
21   10.079508       辛耘    電子中游-儀器設備工程  上漲ing
22    2.613841       通嘉     電子上游-IC-設計  上漲ing
23    8.016270       家登    電子中游-儀器設備工程   緩緩上漲
24    1.361668       湧德      電子上游-連接元件     很強
25    4.837937  日月光投控-◎     電子上游-IC-封測   緩緩上漲
26    0.419229       永日          傳產-生技   緩緩上漲
27    0.111669   太景*-KY          傳產-生技   緩緩下跌
28    5.110928       致伸      電子下游-手機製造   緩緩上漲
29    0.742975       廣穎     電子上游-IC-設計  上漲ing
30    5.380208      華星光      電子中游-通訊設備   緩緩下跌
